Customer:;BTS;BTS;;;;;;;;;;;;;;;;;;;
Moment1_NanoKnowHow_ImageViewDescription;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Moment1_NanoKnowHow_ImageViewCaption;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praeseafsdnt accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Moment2_NanoKnowHow_ImageViewTitle;<strong>Now apply it to change</strong><br>;;;;;;;;;;;;;;;;;;;;
Moment2_NanoKnowHow_ImageViewDescription;When change accelerates — new AI tools, shifting processes, evolving roles — conversations break down in predictable ways. For example, people may hold back on saying what they really think about the change, or others may push their position without listening to other perspectives.<br>;;;;;;;;;;;;;;;;;;;;
Moment3_NanoKnowHow_ImageViewTitle;Image only or Image Carousel;;;;;;;;;;;;;;;;;;;;
Moment3_NanoKnowHow_ImageViewDescription;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Moment3_NanoKnowHow_ImageViewCaption;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Moment4_NanoKnowHow_ImageViewTitle;Image only or Image Carousel;;;;;;;;;;;;;;;;;;;;
Moment4_NanoKnowHow_ImageViewDescription;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Moment4_NanoKnowHow_ImageViewCaption;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Moment5_NanoKnowHow_ImageViewTitle;Image only or Image Carousel;;;;;;;;;;;;;;;;;;;;
Moment5_NanoKnowHow_ImageViewDescription;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Moment5_NanoKnowHow_ImageViewCaption;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Moment6_NanoKnowHow_ImageViewTitle;Image only or Image Carousel;;;;;;;;;;;;;;;;;;;;
Moment6_NanoKnowHow_ImageViewDescription;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Moment6_NanoKnowHow_ImageViewCaption;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
ProgramClose_ImageViewTitle;Image only or Image Carousel;;;;;;;;;;;;;;;;;;;;
ProgramClose_ImageViewDescription;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
ProgramClose_ImageViewCaption;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Moment1_NanoKnowHow_AS_ImageOnly;Moment 1 Nano Know-How;;;;;;;;;;;;;;;;;;;;
Moment2_NanoKnowHow_AS_ImageOnly;Moment 2 Nano Know-How;;;;;;;;;;;;;;;;;;;;
Moment3_NanoKnowHow_AS_ImageOnly;Moment 3 Nano Know-How;;;;;;;;;;;;;;;;;;;;
Moment4_NanoKnowHow_AS_ImageOnly;Moment 4 Nano Know-How;;;;;;;;;;;;;;;;;;;;
Moment5_NanoKnowHow_AS_ImageOnly;Moment 5 Nano Know-How;;;;;;;;;;;;;;;;;;;;
Moment6_NanoKnowHow_AS_ImageOnly;Moment 6 Nano Know-How;;;;;;;;;;;;;;;;;;;;
Kickoff_Rank_PQBCTitle;Enter question or title here;;;;;;;;;;;;;;;;;;;;
Kickoff_Rank_PQBCDescription;Enter additional description here;;;;;;;;;;;;;;;;;;;;
Kickoff_Rank_PQInstructions;Rank the options in order of importance: Most important to the top. Drag the items using the blue triangle. Tap Submit;;;;;;;;;;;;;;;;;;;;
Kickoff_Rank_PQOption1;Option1 ;;;;;;;;;;;;;;;;;;;;
Kickoff_Rank_PQOption2;Option 2;;;;;;;;;;;;;;;;;;;;
Kickoff_Rank_PQOption3;Option 3;;;;;;;;;;;;;;;;;;;;
Kickoff_Rank_PQOption4;Option 4;;;;;;;;;;;;;;;;;;;;
Kickoff_Rank_PQOption5;Option5;;;;;;;;;;;;;;;;;;;;
Kickoff_Rank_PQOption6;Option6;;;;;;;;;;;;;;;;;;;;
Kickoff_Rank_PQOption7;Option7;;;;;;;;;;;;;;;;;;;;
Kickoff_Rank_PQOption8;Option8;;;;;;;;;;;;;;;;;;;;
Kickoff_Rank_PQSubmit;Submit;;;;;;;;;;;;;;;;;;;;
Kickoff_Rank_PQClear;Clear;;;;;;;;;;;;;;;;;;;;
Kickoff_Rank_BCInstructions;Enter BarChart Instructions Here;;;;;;;;;;;;;;;;;;;;
Kickoff_Rank_BCLabel1;Section label;;;;;;;;;;;;;;;;;;;;
IntroToTheprogram_AS_ImageOnly;Intro To The Program;;;;;;;;;;;;;;;;;;;;
Kickoff_Rank_Input;Kick-off Rank Input;;;;;;;;;;;;;;;;;;;;
Kickoff_Rank_Result;Kick-off Rank Result;;;;;;;;;;;;;;;;;;;;
Moment1_Scenario ;Scenario;;;;;;;;;;;;;;;;;;;;
Moment2_Scenario ;Scenario;;;;;;;;;;;;;;;;;;;;
Moment3_Scenario ;Scenario;;;;;;;;;;;;;;;;;;;;
Moment4_Scenario ;Scenario;;;;;;;;;;;;;;;;;;;;
Moment5_Scenario ;Scenario;;;;;;;;;;;;;;;;;;;;
Moment6_Scenario ;Scenario;;;;;;;;;;;;;;;;;;;;
ProgramClose_AS_ImageOnly;Program Close;;;;;;;;;;;;;;;;;;;;
Reporting_Screen;Reporting Screen;;;;;;;;;;;;;;;;;;;;
Kickoff_PQBCTitle;Ranking Input;;;;;;;;;;;;;;;;;;;;
Kickoff_PQBCDescription;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Kickoff_PQInstructions;Kindly rearrange the options given below based on their priority;;;;;;;;;;;;;;;;;;;;
Kickoff_PQOption1;<b>A:</b> Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Kickoff_PQOption2;<b>B:</b> Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Kickoff_PQOption3;<b>C:</b> Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Kickoff_PQOption4;<b>D:</b> Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Kickoff_PQOption5;<b>E:</b> Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Kickoff_PQOption6;<b>F:</b> Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Kickoff_PQOption7;<b>G:</b> Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Kickoff_PQOption8;<b>H:</b> Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Kickoff_PQSubmit;Submit;;;;;;;;;;;;;;;;;;;;
Kickoff_PQSaved;Saved;;;;;;;;;;;;;;;;;;;;
Kickoff_PQClear;Clear;;;;;;;;;;;;;;;;;;;;
Kickoff_Ranking_Result;Ranking Result;;;;;;;;;;;;;;;;;;;;
Kickoff_PQBCTitle_User_Respone;Your Sequence;;;;;;;;;;;;;;;;;;;;
Kickoff_PQBCTitle_Correct_Respone;Correct Sequence;;;;;;;;;;;;;;;;;;;;
Kickoff_AS_Ranking_Input;Kick-off Rank Input;;;;;;;;;;;;;;;;;;;;
Kickoff_AS_Ranking_Result;Kick-off Rank Result;;;;;;;;;;;;;;;;;;;;
Enter_Team_Input_Instructions;<strong>Team Name</strong>;;;;;;;;;;;;;;;;;;;;
Enter_Team_Name_Remaining_Text;characters remaining;;;;;;;;;;;;;;;;;;;;
Enter_Submit;Submit;;;;;;;;;;;;;;;;;;;;
Enter_Saved;Saved;;;;;;;;;;;;;;;;;;;;
Top_Gauge1;<strong>Strategic Alignment</strong>;;;;;;;;;;;;;;;;;;;;
Top_Gauge2;<b>Change Agility</b>;;;;;;;;;;;;;;;;;;;;
Moment1_Scenario_InfoTab1Title;Enter Tab 1 Title Here;;;;;;;;;;;;;;;;;;;;
Moment1_Scenario_InfoTab2Title;Enter Tab 2 Title Here;;;;;;;;;;;;;;;;;;;;
Moment1_Scenario_TabsTitle;Enter Tabs Title Here;;;;;;;;;;;;;;;;;;;;
Moment2_Scenario_InfoTab1Title;Enter Tab 1 Title Here;;;;;;;;;;;;;;;;;;;;
Moment2_Scenario_InfoTab2Title;Enter Tab 2 Title Here;;;;;;;;;;;;;;;;;;;;
Moment2_Scenario_TabsTitle;Enter Tabs Title Here;;;;;;;;;;;;;;;;;;;;
Moment3_Scenario_InfoTab1Title;Enter Tab 1 Title Here;;;;;;;;;;;;;;;;;;;;
Moment3_Scenario_InfoTab2Title;Enter Tab 2 Title Here;;;;;;;;;;;;;;;;;;;;
Moment3_Scenario_TabsTitle;Enter Tabs Title Here;;;;;;;;;;;;;;;;;;;;
Moment4_Scenario_InfoTab1Title;Enter Tab 1 Title Here;;;;;;;;;;;;;;;;;;;;
Moment4_Scenario_InfoTab2Title;Enter Tab 2 Title Here;;;;;;;;;;;;;;;;;;;;
Moment4_Scenario_TabsTitle;Enter Tabs Title Here;;;;;;;;;;;;;;;;;;;;
Moment5_Scenario_InfoTab1Title;Enter Tab 1 Title Here;;;;;;;;;;;;;;;;;;;;
Moment5_Scenario_InfoTab2Title;Enter Tab 2 Title Here;;;;;;;;;;;;;;;;;;;;
Moment5_Scenario_TabsTitle;Enter Tabs Title Here;;;;;;;;;;;;;;;;;;;;
Moment6_Scenario_InfoTab1Title;Enter Tab 1 Title Here;;;;;;;;;;;;;;;;;;;;
Moment6_Scenario_InfoTab2Title;Enter Tab 2 Title Here;;;;;;;;;;;;;;;;;;;;
Moment6_Scenario_TabsTitle;Enter Tabs Title Here;;;;;;;;;;;;;;;;;;;;
Enter_Team_Name;Team Name;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectListTitle;Would you recommend this experience to a colleague (0-10)?;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectListQ2Title;B;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectListQ2Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectListQ3Title;C;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectListQ3Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectListQ4Title;D;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectListQ4Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectListQ5Title;E;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectListQ5Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectListQ6Title;F;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectListQ6Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectListQ7Title;G;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectListQ7Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectListQ8Title;H;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectListQ8Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectListQ9Title;I;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectListQ9Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectListQ10Title;J;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectListQ10Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectListSubmit;Submit;;;;;;;;;;;;;;;;;;;;
NPS_Clear;Clear;;;;;;;;;;;;;;;;;;;;
NPS_BarChartList_Result;NPS Result;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectList_opt_lbl_2;B;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectList_opt_lbl_3;C;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectList_opt_lbl_4;D;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectList_opt_lbl_5;E;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectList_opt_lbl_6;F;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectList_opt_lbl_7;G;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectList_opt_lbl_8;H;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectList_opt_lbl_9;I;;;;;;;;;;;;;;;;;;;;
NPS_SingleSelectList_opt_lbl_10;J;;;;;;;;;;;;;;;;;;;;
TheCoreMotivations_PPT31_Section_Title;The core motivations in a moment of crisis;;;;;;;;;;;;;;;;;;;;
TheCoreMotivations_PPT31_Section_indexText1;Label;;;;;;;;;;;;;;;;;;;;
TheCoreMotivations_PPT31_Section_ContentHeadline1;EMPOWERMENT<br>;;;;;;;;;;;;;;;;;;;;
TheCoreMotivations_PPT31_Section_ContentText1;I can influence<br>what happens to me<br>;;;;;;;;;;;;;;;;;;;;
